date,Temperature,Irradiation,Solar_Output_by_Panel,Predicted_Output
,26.82467853,123.5097679,63.61431548,63.46701073
,26.40195127,102.3283072,53.11035714,53.04088788
,26.14476107,72.90250293,38.07794643,38.75722878
,25.89020787,48.85491967,25.47345238,27.05726522
,25.61404013,24.74985413,12.62267857,15.31657042
,25.38658647,7.053626813,2.749404762,6.682370646
,25.18057036,0.056148883,0,3.197685307
,24.9865234,0,0,3.052816998
,24.87299393,0,0,2.983831696
,24.44228513,0,0,2.722114826
,24.10504347,0,0,2.517192536
,23.90370067,0,0,2.394848141
,23.83753447,0,0,2.354642762
,23.73155927,0,0,2.290247751
,23.63031613,0,0,2.228728144
,23.54011321,0,0,2.173917038
,23.47867833,0,0,2.136586608
,23.45682787,0,0,2.123309341
,23.27699387,0,0,2.014034602
,23.0816692,0,0,1.89534708
,22.92795193,0,0,1.801941972
,22.8635354,0,0,1.762799764
,22.87235927,0,0,1.768161518
,22.962205,0,0,1.822755583
,22.94797421,0,0,1.814108356
,22.9250326,0,0,1.800168061
,22.8920044,0,0,1.780098731
,22.89567247,0,0,1.782327603
,22.8684164,0,0,1.765765665
,22.826764,0,0,1.740455907
,22.79561547,0,0,1.721528741
,22.77145187,0,0,1.706845917
,22.74187364,0,0,1.688872938
,22.68718467,0,0,1.655641605
,22.60261033,0,0,1.604250665
,22.6269064,0,0,1.619013982
,22.6140116,0,0,1.611178557
,22.663737,0,0,1.641393811
,22.77405187,0,0,1.708425787
,22.85202227,0,0,1.755803897
,22.81974493,0,0,1.736190825
,22.77129513,0,0,1.706750679
,22.78877486,0,0,1.717372098
,22.8229758,0,0,1.738154036
,22.7428528,0,0,1.689467915
,22.55417073,0,0,1.574816717
,22.41482547,0,0,1.490144644
,22.35033773,0,0,1.450959171
,22.350765,0,0,1.451218797
,22.17537633,0,0,1.34464523
,21.70715333,0,0,1.060133146
,21.69549993,2.842461006,0.103630952,2.417722486
,22.33568638,45.347547,15.0575,23.21349206
,22.48262527,93.31614747,50.30639881,46.3325863
,22.7112202,143.7652418,75.85071429,70.6921876
,22.99848413,227.8736373,119.7916071,111.2473273
,23.3647502,268.1349153,139.365744,130.7993952
,23.751955,234.5097293,125.5481548,114.8911673
,24.041337,261.0877493,138.7976488,127.8271614
,24.25599893,275.4482243,149.2933333,134.8520879
,24.44390253,262.713,143.3783333,128.8520628
,24.68842373,338.1332307,185.4864286,165.2100273
,24.98268227,366.645748,197.7554167,179.0777401
,25.43944913,466.0193227,252.775,227.0647158
,25.52758207,383.339662,209.2997917,187.4236212
,25.68465353,424.6341313,229.0490476,207.3446105
,25.9574464,454.3548387,246.4520833,221.7793339
,26.18282667,501.0602807,266.1819048,244.3396479
,26.47013421,464.913585,242.2841071,227.1601371
,26.236733,450.8577207,247.0989881,220.2700679
,26.77150073,564.246406,292.8558036,275.0331191
,27.25139353,537.2297933,281.735625,262.3539998
,27.74272473,892.716588,422.9738393,433.3223778
,28.4727662,897.1673587,422.9994048,435.9028045
,28.64909467,1031.230309,496.5473214,500.3738031
,28.94194333,718.821216,351.6107143,350.5636051
,29.028007,700.1748987,369.2950298,341.6637719
,28.57951564,489.4874157,258.0125893,240.239825
,28.49604293,602.1715767,323.9735714,294.2889638
,28.95492333,659.3983767,358.81625,322.0424845
,29.05773107,599.4605753,302.4833333,293.3287128
,28.6523418,438.4577807,230.2514583,215.7846613
,28.22970173,410.6262193,221.9490476,202.1658666
,28.7665812,586.60541,305.7933333,286.9800108
,29.11126313,535.0119733,287.0033333,262.419356
,28.61701867,317.4531373,174.250506,157.6686591
,27.91461621,104.2054897,56.96315476,54.8612856
,25.61776527,55.31573613,33.10416667,29.99356673
,23.55677487,85.784176,51.68202381,43.36917248
,23.40352773,199.7712573,117.4312202,98.00144774
,24.1127868,235.077558,133.7595238,115.3830395
,24.39076747,118.6300124,67.30229167,59.64528444
,24.2918964,71.61635007,41.50985119,37.01386568
,24.19186007,86.47263487,48.260625,44.08560738
,24.19616686,104.7624446,57.21547619,52.86919364
,24.27840355,90.13176855,49.15333333,45.89495126
,24.17417021,65.25856393,34.68904762,33.88994617
,24.13034873,41.93956467,22.18666667,22.66782655
,24.03815733,23.44570147,12.41770833,13.73287148
,23.8402385,7.006889814,2.864285714,5.720305753
,23.5830486,0.039083115,0,2.218770265
,23.47488827,0,0,2.134283604
,23.48928027,0,0,2.143028791
,23.45561107,0,0,2.122569962
,23.0513224,0,0,1.876907081
,23.0032632,0,0,1.84770428
,22.89035633,0,0,1.779097296
,22.89196567,0,0,1.780075195
,22.8874295,0,0,1.777318829
,22.89988213,0,0,1.784885575
,22.89259847,0,0,1.780459711
,22.9965616,0,0,1.843632105
,23.137091,0,0,1.929023708
,22.56317947,0,0,1.580290804
,22.19922893,0,0,1.359139078
,22.17173667,0,0,1.342433615
,22.15056967,0,0,1.329571651
,22.12981567,0,0,1.316960644
,22.00827464,0,0,1.243107181
,21.96949473,0,0,1.219542869
,21.90928767,0,0,1.18295851
